middle.x,middle.y,middle.z,side1.x,side1.y,side1.z,side2.x,side2.y,side2.z,group_id,inter_id
-11415.083,-3660.937,211.863,-11168.983,-3832.503,211.863,-11661.183,-3489.371,211.863,0,7
-10981.982,-2956.268,243.931,-10735.883,-3127.834,243.931,-11228.082,-2784.702,243.931,0,-1
-10573.618,-2231.279,280.227,-10319.817,-2391.233,280.227,-10827.419,-2071.324,280.227,0,-1
-10250.029,-1536.293,307.624,-9975.562,-1657.405,307.624,-10524.496,-1415.182,307.624,0,-1
-9978.878,-796.932,322.177,-9704.411,-918.044,322.177,-10253.345,-675.821,322.177,0,0
-9913.983,453.714,296.156,-9636.338,567.35,296.156,-10191.629,340.078,296.156,1,0
-10108.962,879.126,270.309,-9856.143,1040.626,270.309,-10361.781,717.626,270.309,1,-1
-10475.287,1369.531,230.429,-10243.13,1559.54,230.429,-10707.444,1179.523,230.429,1,-1
-10924.331,1859.936,190.207,-10692.174,2049.945,190.207,-11156.488,1669.928,190.207,1,-1
-11414.735,2314.89,157.659,-11203.3,2527.717,157.659,-11626.171,2102.064,157.659,1,-1
-11875.599,2793.478,135.307,-11664.163,3006.304,135.307,-12087.034,2580.651,135.307,1,-1
-12295.102,3301.608,125.697,-12051.993,3477.387,125.697,-12538.21,3125.83,125.697,1,-1
-12732.33,3898.366,124.344,-12489.222,4074.145,124.344,-12975.438,3722.588,124.344,1,-1
-13187.287,4542.392,124.344,-12944.179,4718.17,124.344,-13430.396,4366.614,124.344,1,-1
-13606.79,5198.236,124.344,-13363.682,5374.015,124.344,-13849.898,5022.458,124.344,1,-1
-14026.291,5836.356,124.345,-13763.44,5980.957,124.345,-14289.142,5691.755,124.345,1,-1
-14363.076,6492.199,124.344,-14100.226,6636.8,124.344,-14625.927,6347.598,124.344,1,-1
-14652.591,7213.037,124.344,-14372.006,7319.208,124.344,-14933.176,7106.866,124.344,1,-1
-14829.846,7951.602,124.344,-14533.628,7999.089,124.344,-15126.063,7904.114,124.344,1,-1
-14888.93,8672.439,124.344,-14589.508,8653.825,124.344,-15188.352,8691.054,124.344,1,-1
-14818.029,9505.535,124.344,-14528.199,9428.086,124.344,-15107.859,9582.984,124.344,1,-1
-14581.691,10415.442,136.299,-14291.861,10337.993,136.299,-14871.521,10492.892,136.299,1,-1
-14386.713,11301.716,202.28,-14096.883,11224.267,202.28,-14676.543,11379.165,202.28,1,-1
-14191.734,12069.818,299.365,-13901.904,11992.369,299.365,-14481.564,12147.268,299.365,1,-1
-13919.944,12926.551,438.958,-13646.537,12803.065,438.958,-14193.352,13050.036,438.958,1,-1
-13453.172,13659.204,567.395,-13219.58,13470.963,567.395,-13686.764,13847.445,567.395,1,-1
-12921.405,14090.525,626.518,-12762.28,13836.204,626.518,-13080.53,14344.847,626.518,1,-1
-12318.74,14350.499,643.875,-12230.662,14063.72,643.875,-12406.818,14637.278,643.875,1,-1
-11609.721,14498.211,636.871,-11579.102,14199.777,636.871,-11640.34,14796.645,636.871,1,-1
-10971.603,14539.569,621.922,-10982.445,14239.766,621.922,-10960.76,14839.373,621.922,1,-1
-10238.95,14521.843,597.524,-10274.872,14224.001,597.524,-10203.028,14819.685,597.524,1,-1
-9583.108,14427.307,573.729,-9646.691,14134.122,573.729,-9519.525,14720.491,573.729,1,-1
-8927.266,14255.961,550.291,-9015.068,13969.098,550.291,-8839.463,14542.824,550.291,1,-1
-8318.691,14060.98,531.721,-8416.829,13777.486,531.721,-8220.554,14344.475,531.721,1,-1
-7710.114,13848.272,518.19,-7841.25,13578.451,518.19,-7578.978,14118.094,518.19,1,-1
-7060.179,13517.397,506.969,-7191.315,13247.576,506.969,-6929.043,13787.219,506.969,1,-1
-6504.781,13180.612,464.704,-6680.92,12937.765,464.704,-6328.643,13423.46,464.704,1,-1
-6026.192,12802.468,395.285,-6234.773,12586.844,395.285,-5817.611,13018.092,395.285,1,-1
-5571.238,12377.056,302.786,-5779.819,12161.432,302.786,-5362.657,12592.68,302.786,1,-1
-5169.459,11963.462,223.866,-5378.04,11747.838,223.866,-4960.878,12179.086,223.866,1,-1
-4773.589,11555.774,162.491,-4982.17,11340.15,162.491,-4565.008,11771.398,162.491,1,-1
-4359.992,11089.002,127.931,-4568.573,10873.378,127.931,-4151.411,11304.626,127.931,1,1
-3684.375,9847.829,185.708,-3974.281,9770.664,185.708,-3394.469,9924.994,185.708,2,1
-3554.116,9153.125,243.081,-3851.678,9114.953,243.081,-3256.555,9191.297,243.081,2,-1
